[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Debug mode enabled 
Iterations: 63
xml: Geometric partitioning
Reading initial data file: ./outputs/its/iceace_model_v1.0.1_1600.xml
Reading environment data from: ./outputs/its/iceace_model_v1.0.1_1600.xml
Reading agent data from: ./outputs/its/iceace_model_v1.0.1_1600.xml
output: type='snapshot' format='xml' location='./outputs/its/' period='1' phase='0'
xdiv=1 ydiv=1
Partition 0: -999999.123456, 999999.123456, -999999.123456, 999999.123456
Iteration - 1
Household ID = 67 @ household_consumption_compute_budget().
Household ID = 68 @ household_consumption_compute_budget().
Household ID = 69 @ household_consumption_compute_budget().
Household ID = 70 @ household_consumption_compute_budget().
Household ID = 71 @ household_consumption_compute_budget().
Household ID = 72 @ household_consumption_compute_budget().
Household ID = 73 @ household_consumption_compute_budget().
Household ID = 74 @ household_consumption_compute_budget().
Household ID = 75 @ household_consumption_compute_budget().
Household ID = 76 @ household_consumption_compute_budget().
Household ID = 77 @ household_consumption_compute_budget().
Household ID = 78 @ household_consumption_compute_budget().
Household ID = 79 @ household_consumption_compute_budget().
Household ID = 80 @ household_consumption_compute_budget().
Household ID = 81 @ household_consumption_compute_budget().
Household ID = 82 @ household_consumption_compute_budget().
Household ID = 83 @ household_consumption_compute_budget().
Household ID = 84 @ household_consumption_compute_budget().
Household ID = 85 @ household_consumption_compute_budget().
Household ID = 86 @ household_consumption_compute_budget().
Household ID = 87 @ household_consumption_compute_budget().
Household ID = 88 @ household_consumption_compute_budget().
Household ID = 89 @ household_consumption_compute_budget().
Household ID = 90 @ household_consumption_compute_budget().
Household ID = 91 @ household_consumption_compute_budget().
Household ID = 92 @ household_consumption_compute_budget().
Household ID = 93 @ household_consumption_compute_budget().
Household ID = 94 @ household_consumption_compute_budget().
Household ID = 95 @ household_consumption_compute_budget().
Household ID = 96 @ household_consumption_compute_budget().
Household ID = 97 @ household_consumption_compute_budget().
Household ID = 98 @ household_consumption_compute_budget().
Household ID = 99 @ household_consumption_compute_budget().
Household ID = 100 @ household_consumption_compute_budget().
Household ID = 101 @ household_consumption_compute_budget().
Household ID = 102 @ household_consumption_compute_budget().
Household ID = 103 @ household_consumption_compute_budget().
Household ID = 104 @ household_consumption_compute_budget().
Household ID = 105 @ household_consumption_compute_budget().
Household ID = 106 @ household_consumption_compute_budget().
Household ID = 107 @ household_consumption_compute_budget().
Household ID = 108 @ household_consumption_compute_budget().
Household ID = 109 @ household_consumption_compute_budget().
Household ID = 110 @ household_consumption_compute_budget().
Household ID = 111 @ household_consumption_compute_budget().
Household ID = 112 @ household_consumption_compute_budget().
Household ID = 113 @ household_consumption_compute_budget().
Household ID = 114 @ household_consumption_compute_budget().
Household ID = 115 @ household_consumption_compute_budget().
Household ID = 116 @ household_consumption_compute_budget().
Household ID = 117 @ household_consumption_compute_budget().
Household ID = 118 @ household_consumption_compute_budget().
Household ID = 119 @ household_consumption_compute_budget().
Household ID = 120 @ household_consumption_compute_budget().
Household ID = 121 @ household_consumption_compute_budget().
Household ID = 122 @ household_consumption_compute_budget().
Household ID = 123 @ household_consumption_compute_budget().
Household ID = 124 @ household_consumption_compute_budget().
Household ID = 125 @ household_consumption_compute_budget().
Household ID = 126 @ household_consumption_compute_budget().
Household ID = 127 @ household_consumption_compute_budget().
Household ID = 128 @ household_consumption_compute_budget().
Household ID = 129 @ household_consumption_compute_budget().
Household ID = 130 @ household_consumption_compute_budget().
